25-01-2020 15:22:29.132 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStarting - 
     Starting AnAvisApplication on DESKTOP-LEO with PID 11364 (E:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend\target\classes started by Leonardo in e:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend)
25-01-2020 15:22:29.133 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStartupProfileInfo - 
     No active profile set, falling back to default profiles: default
25-01-2020 15:22:29.376 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Bootstrapping Spring Data repositories in DEFAULT mode.
25-01-2020 15:22:29.414 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Finished Spring Data repository scanning in 37ms. Found 7 repository interfaces.
25-01-2020 15:22:29.479 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.482 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.483 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.484 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@83d045b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.543 [35m[restartedMain][0;39m [31mWARN [0;39m o.a.tomcat.util.modeler.Registry.log - 
     The MBean registry cannot be disabled because it has already been initialised
25-01-2020 15:22:29.684 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer.initialize - 
     Tomcat initialized with port(s): 8080 (http)
25-01-2020 15:22:39.061 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 14:15:00.0]
25-01-2020 15:22:39.061 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:39.061 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.084 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:39.084 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:39.084 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 14:30:00.0]
25-01-2020 15:22:39.086 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:39.086 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 14:30:00.0]
25-01-2020 15:22:39.087 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:39.087 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.109 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:39.109 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:39.109 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 14:45:00.0]
25-01-2020 15:22:39.110 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:39.111 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 14:45:00.0]
25-01-2020 15:22:39.111 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:39.111 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.149 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:39.150 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:39.150 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 15:00:00.0]
25-01-2020 15:22:39.152 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:39.152 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 15:00:00.0]
25-01-2020 15:22:39.152 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:39.152 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.175 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:39.176 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:39.176 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 15:15:00.0]
25-01-2020 15:22:39.177 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:39.177 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 15:15:00.0]
25-01-2020 15:22:39.178 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:39.178 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.201 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:39.201 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:39.201 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 15:30:00.0]
25-01-2020 15:22:39.202 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:39.203 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 15:30:00.0]
25-01-2020 15:22:39.203 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:39.203 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.226 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select prenotazio0_.id as id1_4_, prenotazio0_.date as date2_4_, prenotazio0_.id_donatore as id_donat3_4_, prenotazio0_.id_sede_avis as id_sede_4_4_ from prenotazione prenotazio0_ where prenotazio0_.id_sede_avis=? and prenotazio0_.date=?
25-01-2020 15:22:39.226 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [3]
25-01-2020 15:22:39.226 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [TIMESTAMP] - [2020-01-13 15:45:00.0]
25-01-2020 15:22:39.228 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into prenotazione (date, id_donatore, id_sede_avis) values (?, ?, ?)
25-01-2020 15:22:39.228 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-13 15:45:00.0]
25-01-2020 15:22:39.228 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [BIGINT] - [null]
25-01-2020 15:22:39.228 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [3]
25-01-2020 15:22:39.252 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select centrotras0_.id as id1_6_0_, centrotras0_1_.email as email2_6_0_, centrotras0_1_.password as password3_6_0_, centrotras0_1_.ruolo as ruolo4_6_0_, centrotras0_.comune as comune1_0_0_, centrotras0_.direttore as direttor2_0_0_, centrotras0_.indirizzo as indirizz3_0_0_, centrotras0_.ospedale_riferimento as ospedale4_0_0_, centrotras0_.provincia as provinci5_0_0_, centrotras0_.regione as regione6_0_0_ from centro_trasfusione centrotras0_ inner join utente centrotras0_1_ on centrotras0_.id=centrotras0_1_.id where centrotras0_.id=?
25-01-2020 15:22:39.252 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [5]
25-01-2020 15:22:39.253 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([email2_6_0_] : [VARCHAR]) - [centro1]
25-01-2020 15:22:39.253 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([password3_6_0_] : [VARCHAR]) - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:39.253 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ruolo4_6_0_] : [VARCHAR]) - [centroTrasfusione]
25-01-2020 15:22:39.253 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([comune1_0_0_] : [VARCHAR]) - [tavullia]
25-01-2020 15:22:39.253 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([direttor2_0_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:39.253 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([indirizz3_0_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:39.254 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ospedale4_0_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:39.254 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([provinci5_0_0_] : [VARCHAR]) - [pesaro]
25-01-2020 15:22:39.254 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([regione6_0_0_] : [VARCHAR]) - [marche]
25-01-2020 15:22:39.256 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into emergenza (data_emergenza, gruppo_sanguigno, id_centro_trasfusione) values (?, ?, ?)
25-01-2020 15:22:39.257 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-25 15:22:39.255]
25-01-2020 15:22:39.257 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [A]
25-01-2020 15:22:39.257 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [5]
25-01-2020 15:22:39.285 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     select centrotras0_.id as id1_6_0_, centrotras0_1_.email as email2_6_0_, centrotras0_1_.password as password3_6_0_, centrotras0_1_.ruolo as ruolo4_6_0_, centrotras0_.comune as comune1_0_0_, centrotras0_.direttore as direttor2_0_0_, centrotras0_.indirizzo as indirizz3_0_0_, centrotras0_.ospedale_riferimento as ospedale4_0_0_, centrotras0_.provincia as provinci5_0_0_, centrotras0_.regione as regione6_0_0_ from centro_trasfusione centrotras0_ inner join utente centrotras0_1_ on centrotras0_.id=centrotras0_1_.id where centrotras0_.id=?
25-01-2020 15:22:39.285 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [BIGINT] - [6]
25-01-2020 15:22:39.286 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([email2_6_0_] : [VARCHAR]) - [centro2]
25-01-2020 15:22:39.286 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([password3_6_0_] : [VARCHAR]) - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:39.286 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ruolo4_6_0_] : [VARCHAR]) - [centroTrasfusione]
25-01-2020 15:22:39.286 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([comune1_0_0_] : [VARCHAR]) - [fano]
25-01-2020 15:22:39.287 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([direttor2_0_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:39.287 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([indirizz3_0_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:39.287 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([ospedale4_0_0_] : [VARCHAR]) - [null]
25-01-2020 15:22:39.287 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([provinci5_0_0_] : [VARCHAR]) - [pesaro]
25-01-2020 15:22:39.287 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.t.descriptor.sql.BasicExtractor.extract - 
     extracted value ([regione6_0_0_] : [VARCHAR]) - [marche]
25-01-2020 15:22:39.288 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into emergenza (data_emergenza, gruppo_sanguigno, id_centro_trasfusione) values (?, ?, ?)
25-01-2020 15:22:39.289 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TIMESTAMP] - [2020-01-25 15:22:39.288]
25-01-2020 15:22:39.289 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [00]
25-01-2020 15:22:39.289 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [6]
25-01-2020 15:22:39.327 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.d.a.ConditionEvaluationDeltaLoggingListener.onApplicationEvent - 
     Condition evaluation unchanged
